date,book_id,instrument,notional_mm,hedge_cs01,gross_cs01,net_cs01,hedge_ratio,effective_beta,cdx_spread_bps,hedge_pnl
2025-10-01,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.0,335.0,0.0
2025-10-02,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.0015,335.33,39231.73
2025-10-03,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.003,341.78,759181.99
2025-10-06,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.0045,346.35,536849.83
2025-10-07,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.006,340.7,-664468.26
2025-10-08,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.0075,341.25,64408.93
2025-10-09,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.009,351.2,1170915.63
2025-10-10,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.0105,356.25,594402.58
2025-10-13,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.012,354.59,-195455.59
2025-10-14,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.0135,355.24,76802.48
2025-10-15,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.015,353.25,-233443.1
2025-10-16,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.0165,351.5,-206676.43
2025-10-17,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.018,350.42,-127385.48
2025-10-20,HY-CREDIT-01,CDX.NA.HY.5Y,276.9,-117695.0,138465.0,20770.0,0.85,1.0195,345.8,-543237.62
